2022.04.26 11:38:44 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/bert/Desktop/projects/my-akka-http-project/.metals/lsp.trace.json or /home/bert/.cache/metals/lsp.trace.json[0m
2022.04.28 17:49:57 ERROR code navigation does not work for the file '/home/bert/Desktop/projects/my-akka-http-project/src/main/scala/com/example/dao/BaseDAO.scala' because the SemanticDB file '/home/bert/Desktop/projects/my-akka-http-project/.bloop/root/bloop-bsp-clients-classes/classes-Metals-KVoxCyFqQ1-i3Bk0jd2pAQ==/META-INF/semanticdb/src/main/scala/com/example/dao/BaseDAO.scala.semanticdb' doesn't exist. There can be many reasons for this error. 
2022.04.28 17:49:59 INFO  compiling root (9 scala sources)
2022.04.28 17:49:59 INFO  time: compiled root in 0.22s
2022.04.28 17:50:01 ERROR code navigation does not work for the file '/home/bert/Desktop/projects/my-akka-http-project/src/main/scala/com/example/dao/BaseDAO.scala' because the SemanticDB file '/home/bert/Desktop/projects/my-akka-http-project/.bloop/root/bloop-bsp-clients-classes/classes-Metals-KVoxCyFqQ1-i3Bk0jd2pAQ==/META-INF/semanticdb/src/main/scala/com/example/dao/BaseDAO.scala.semanticdb' doesn't exist. There can be many reasons for this error. 
2022.04.28 17:50:04 INFO  compiling root (9 scala sources)
2022.04.28 17:50:04 ERROR code navigation does not work for the file '/home/bert/Desktop/projects/my-akka-http-project/src/main/scala/com/example/dao/BaseDAO.scala' because the build target root is being compiled. Wait until compilation is finished and try again.
2022.04.28 17:50:04 INFO  time: compiled root in 0.21s
2022.04.28 17:50:05 INFO  compiling root (9 scala sources)
2022.04.28 17:50:05 INFO  time: compiled root in 0.24s
2022.04.28 17:50:06 ERROR code navigation does not work for the file '/home/bert/Desktop/projects/my-akka-http-project/src/main/scala/com/example/dao/BaseDAO.scala' because the SemanticDB file '/home/bert/Desktop/projects/my-akka-http-project/.bloop/root/bloop-bsp-clients-classes/classes-Metals-KVoxCyFqQ1-i3Bk0jd2pAQ==/META-INF/semanticdb/src/main/scala/com/example/dao/BaseDAO.scala.semanticdb' doesn't exist. There can be many reasons for this error. 
2022.04.28 17:50:10 INFO  compiling root (9 scala sources)
2022.04.28 17:50:11 WARN  one deprecation (since 3.2); re-run with -deprecation for details
2022.04.28 17:50:11 WARN  two feature warnings; re-run with -feature for details
2022.04.28 17:50:11 INFO  time: compiled root in 1.11s
2022.04.28 18:53:47 INFO  compiling root (1 scala source)
2022.04.28 18:53:47 WARN  two feature warnings; re-run with -feature for details
2022.04.28 18:53:47 INFO  time: compiled root in 0.31s
2022.04.28 18:54:40 INFO  skipping build import with status 'Dismissed'
2022.04.28 18:54:45 INFO  skipping build import with status 'Dismissed'
2022.06.10 18:31:56 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.metals/lsp.trace.json or /Users/bertmeeuws/Library/Caches/org.scalameta.metals/lsp.trace.json[0m
2022.06.10 18:31:57 INFO  logging to file /Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.metals/metals.log[0m
2022.06.10 18:31:57 INFO  Started: Metals version 0.11.6 in workspace '/Users/bertmeeuws/Desktop/Side-Projects/Akka-playground' for client Visual Studio Code 1.68.0.[0m
2022.06.10 18:31:57 INFO  time: initialize in 0.31s[0m
2022.06.10 18:32:01 WARN  Flyway upgrade recommended: H2 2.1.212 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.1.210.[0m
2022.06.10 18:32:01 INFO  Attempting to connect to the build server...[0m
2022.06.10 18:32:01 ERROR Starting the bsp launcher for bloop...[0m
2022.06.10 18:32:01 ERROR Opening a bsp server connection with 'bsp --protocol local --socket /var/folders/xx/z1dj89qx3jd0vyh21fv9n8rh0000gn/T/bsp-launcher2949700643206716415/bsp.socket'...[0m
2022.06.10 18:32:01 ERROR Waiting for the bsp connection to come up...[0m
2022.06.10 18:32:01 ERROR error: The command bsp --protocol local --socket /var/folders/xx/z1dj89qx3jd0vyh21fv9n8rh0000gn/T/bsp-launcher2949700643206716415/bsp.socket returned with an error[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Loading workspace settings from bloop.settings.json[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Loading 2 projects from '/Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.bloop'...[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Loading project from '/Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.bloop/root-test.json'[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Loading project from '/Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.bloop/root.json'[0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-library.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-library.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-compiler.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-compiler.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/jline.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-reflect.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-xml_2.12.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/jline.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Cache miss for scala instance org.scala-lang:scala-compiler:2.12.15.[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/jline.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-compiler.jar[0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-reflect.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-library.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-reflect.jar[0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-xml_2.12.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-xml_2.12.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Cache miss for scala instance org.scala-lang:scala-compiler:2.12.15.[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/jline.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-compiler.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-library.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-reflect.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-xml_2.12.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Elapsed: 202.844334 ms[0m
2022.06.10 18:32:01 ERROR > [0m[31m[E][0m Failed to load project from /Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.bloop/root.json[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m bloop.data.Project$ProjectReadException: Failed to load project from /Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.bloop/root.json[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.data.Project$.fromBytesAndOrigin(Project.scala:290)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.engine.BuildLoader$.loadProject(BuildLoader.scala:254)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.engine.BuildLoader$.$anonfun$loadBuildIncrementally$3(BuildLoader.scala:61)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	monix.eval.internal.TaskRunLoop$.monix$eval$internal$TaskRunLoop$$loop$1(TaskRunLoop.scala:187)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	monix.eval.internal.TaskRunLoop$RestartCallback$1.onSuccess(TaskRunLoop.scala:119)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	monix.eval.Task$.$anonfun$forkedUnit$2(Task.scala:1463)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.lang.Thread.run(Thread.java:833)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m Caused by: java.nio.file.NoSuchFileException: /home/bert/.sbt/boot/scala-2.12.15/lib/scala-library.jar[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.nio.file.Files.readAttributes(Files.java:1851)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.ScalaInstance.$anonfun$hashCode$1(ScalaInstance.scala:111)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	scala.collection.TraversableLike.$anonfun$map$1(TraversableLike.scala:286)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	scala.collection.IndexedSeqOptimized.foreach(IndexedSeqOptimized.scala:36)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	scala.collection.IndexedSeqOptimized.foreach$(IndexedSeqOptimized.scala:33)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	scala.collection.mutable.WrappedArray.foreach(WrappedArray.scala:38)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	scala.collection.TraversableLike.map(TraversableLike.scala:286)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	scala.collection.TraversableLike.map$(TraversableLike.scala:279)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	scala.collection.AbstractTraversable.map(Traversable.scala:108)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.ScalaInstance.<init>(ScalaInstance.scala:107)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.ScalaInstance$.newInstance$1(ScalaInstance.scala:180)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.ScalaInstance$.$anonfun$apply$7(ScalaInstance.scala:185)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1708)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.ScalaInstance$.apply(ScalaInstance.scala:185)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.data.Project$.$anonfun$fromConfig$1(Project.scala:306)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	scala.Option.flatMap(Option.scala:271)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.data.Project$.fromConfig(Project.scala:301)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.data.Project$.fromBytesAndOrigin(Project.scala:284)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.engine.BuildLoader$.loadProject(BuildLoader.scala:254)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.engine.BuildLoader$.$anonfun$loadBuildIncrementally$3(BuildLoader.scala:61)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	monix.eval.internal.TaskRunLoop$.monix$eval$internal$TaskRunLoop$$loop$1(TaskRunLoop.scala:187)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	monix.eval.internal.TaskRunLoop$RestartCallback$1.onSuccess(TaskRunLoop.scala:119)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	monix.eval.Task$.$anonfun$forkedUnit$2(Task.scala:1463)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.lang.Thread.run(Thread.java:833)[0m
2022.06.10 18:32:01 ERROR error: Trying a tcp-based connection to the server instead...[0m
2022.06.10 18:32:01 ERROR Opening a bsp server connection with 'bsp --protocol tcp --port 37295'...[0m
2022.06.10 18:32:01 ERROR Waiting for the bsp connection to come up...[0m
2022.06.10 18:32:01 ERROR error: The command bsp --protocol tcp --port 37295 returned with an error[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Loading workspace settings from bloop.settings.json[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Loading 2 projects from '/Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.bloop'...[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Loading project from '/Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.bloop/root.json'[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Loading project from '/Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.bloop/root-test.json'[0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-library.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-compiler.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/jline.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-reflect.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-xml_2.12.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Cache miss for scala instance org.scala-lang:scala-compiler:2.12.15.[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/jline.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-compiler.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-library.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-reflect.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-xml_2.12.jar[0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-library.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-compiler.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/jline.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-reflect.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[33m[W][0m Scala instance jar /home/bert/.sbt/boot/scala-2.12.15/lib/scala-xml_2.12.jar doesn't exist![0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Cache miss for scala instance org.scala-lang:scala-compiler:2.12.15.[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/jline.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m Elapsed: 108.807 ms[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-compiler.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-library.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-reflect.jar[0m
2022.06.10 18:32:01 ERROR > [0m[32m[D][0m   => /home/bert/.sbt/boot/scala-2.12.15/lib/scala-xml_2.12.jar[0m
2022.06.10 18:32:01 ERROR > [0m[31m[E][0m Failed to load project from /Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.bloop/root.json[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m bloop.data.Project$ProjectReadException: Failed to load project from /Users/bertmeeuws/Desktop/Side-Projects/Akka-playground/.bloop/root.json[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.data.Project$.fromBytesAndOrigin(Project.scala:290)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.engine.BuildLoader$.loadProject(BuildLoader.scala:254)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	bloop.engine.BuildLoader$.$anonfun$loadBuildIncrementally$3(BuildLoader.scala:61)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	monix.eval.internal.TaskRunLoop$.monix$eval$internal$TaskRunLoop$$loop$1(TaskRunLoop.scala:187)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	monix.eval.internal.TaskRunLoop$RestartCallback$1.onSuccess(TaskRunLoop.scala:119)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	monix.eval.Task$.$anonfun$forkedUnit$2(Task.scala:1463)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/java.lang.Thread.run(Thread.java:833)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m Caused by: java.nio.file.NoSuchFileException: /home/bert/.sbt/boot/scala-2.12.15/lib/scala-library.jar[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)[0m
2022.06.10 18:32:01 ERROR > [0m[36m[T][0m 	java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)[0m
